Stock Name,Stock Symbol,Market
로킷헬스케어,376900,KOSDAQ
에이디테크놀로지,200710,KOSDAQ
동국산업,005160,KOSDAQ
LB세미콘,061970,KOSDAQ
인터플렉스,051370,KOSDAQ
멀티캠퍼스,067280,KOSDAQ
성우,458650,KOSDAQ
이엠텍,091120,KOSDAQ
레드캡투어,038390,KOSDAQ
더즌,462860,KOSDAQ
삼양엔씨켐,482630,KOSDAQ
KZ정밀,036560,KOSDAQ
현대사료,016790,KOSDAQ
아티스트스튜디오,200350,KOSDAQ
앱트뉴로사이언스,270520,KOSDAQ
서호전기,065710,KOSDAQ
비나텍,126340,KOSDAQ
에스와이스틸텍,365330,KOSDAQ
디와이피엔에프,104460,KOSDAQ
이지바이오,353810,KOSDAQ
대동기어,008830,KOSDAQ
이크레더블,092130,KOSDAQ
어보브반도체,102120,KOSDAQ
유니셈,036200,KOSDAQ
에스와이,109610,KOSDAQ
이수앱지스,086890,KOSDAQ
BGF에코머티리얼즈,126600,KOSDAQ
경동제약,011040,KOSDAQ
노바텍,285490,KOSDAQ
HB테크놀러지,078150,KOSDAQ
덱스터,206560,KOSDAQ
드림시큐리티,203650,KOSDAQ
모다이노칩,080420,KOSDAQ
대원산업,005710,KOSDAQ
덕산하이메탈,077360,KOSDAQ
네오위즈홀딩스,042420,KOSDAQ
소룩스,290690,KOSDAQ
유비쿼스홀딩스,078070,KOSDAQ
네패스,033640,KOSDAQ
와이솔,122990,KOSDAQ
우진엔텍,457550,KOSDAQ
티엘비,356860,KOSDAQ
KX,122450,KOSDAQ
HB솔루션,297890,KOSDAQ
DSC인베스트먼트,241520,KOSDAQ
엠케이전자,033160,KOSDAQ
알서포트,131370,KOSDAQ
에스피소프트,443670,KOSDAQ
KT나스미디어,089600,KOSDAQ
사피엔반도체,452430,KOSDAQ
엔케이맥스,182400,KOSDAQ
켄코아에어로스페이스,274090,KOSDAQ
사람인,143240,KOSDAQ
에이텍,045660,KOSDAQ
흥구석유,024060,KOSDAQ
코텍,052330,KOSDAQ
젝시믹스,337930,KOSDAQ
파워로직스,047310,KOSDAQ
아이디스,143160,KOSDAQ
삼지전자,037460,KOSDAQ
이니텍,053350,KOSDAQ
NICE인프라,063570,KOSDAQ
헥토이노베이션,214180,KOSDAQ
와이즈넛,096250,KOSDAQ
제이엘케이,322510,KOSDAQ
지니언스,263860,KOSDAQ
동양이엔피,079960,KOSDAQ
네오이뮨텍,950220,KOSDAQ
마크로젠,038290,KOSDAQ
에이비온,203400,KOSDAQ
알멕,354320,KOSDAQ
한라IMS,092460,KOSDAQ
엠에스씨,009780,KOSDAQ
대한약품,023910,KOSDAQ
케이에스피,073010,KOSDAQ
녹십자웰빙,234690,KOSDAQ
아미코젠,092040,KOSDAQ
큐알티,405100,KOSDAQ
강원에너지,114190,KOSDAQ
퓨런티어,370090,KOSDAQ
케이엔솔,053080,KOSDAQ
디에스케이,109740,KOSDAQ
선진뷰티사이언스,086710,KOSDAQ
KG모빌리언스,046440,KOSDAQ
엘오티베큠,083310,KOSDAQ
마이크로디지탈,305090,KOSDAQ
에어레인,163280,KOSDAQ
씨티씨바이오,060590,KOSDAQ
스마트레이더시스템,424960,KOSDAQ
동구바이오제약,006620,KOSDAQ
CG인바이츠,083790,KOSDAQ
에이치이엠파마,376270,KOSDAQ
애니플러스,310200,KOSDAQ
금화피에스시,036190,KOSDAQ
일진파워,094820,KOSDAQ
루미르,474170,KOSDAQ
코다코,046070,KOSDAQ
한국파마,032300,KOSDAQ
티움바이오,321550,KOSDAQ
미래컴퍼니,049950,KOSDAQ
대진첨단소재,393970,KOSDAQ
크레버스,096240,KOSDAQ
슈피겐코리아,192440,KOSDAQ
현대에버다임,041440,KOSDAQ
마음AI,377480,KOSDAQ
더네이쳐홀딩스,298540,KOSDAQ
톱텍,108230,KOSDAQ
광무,029480,KOSDAQ
인크레더블버즈,064090,KOSDAQ
국전약품,307750,KOSDAQ
와이엠티,251370,KOSDAQ
에이스테크,088800,KOSDAQ
자이언트스텝,289220,KOSDAQ
신흥에스이씨,243840,KOSDAQ
동국S&C,100130,KOSDAQ
라파스,214260,KOSDAQ
일승,333430,KOSDAQ
인피니트헬스케어,071200,KOSDAQ
에이럭스,475580,KOSDAQ
지어소프트,051160,KOSDAQ
대봉엘에스,078140,KOSDAQ
지투파워,388050,KOSDAQ
하나기술,299030,KOSDAQ
에스텍,069510,KOSDAQ
그리드위즈,453450,KOSDAQ
DMS,068790,KOSDAQ
온코크로스,382150,KOSDAQ
보성파워텍,006910,KOSDAQ
엑셈,205100,KOSDAQ
현대이지웰,090850,KOSDAQ
동국생명과학,303810,KOSDAQ
서울바이오시스,092190,KOSDAQ
와이바이오로직스,338840,KOSDAQ
이랜시스,264850,KOSDAQ
딥노이드,315640,KOSDAQ
고려신용정보,049720,KOSDAQ
대원미디어,048910,KOSDAQ
컨텍,451760,KOSDAQ
범한퓨얼셀,382900,KOSDAQ
메타바이오메드,059210,KOSDAQ
알에스오토메이션,140670,KOSDAQ
엔바이오니아,317870,KOSDAQ
이엔셀,456070,KOSDAQ
에르코스,435570,KOSDAQ
나인테크,267320,KOSDAQ
윈스테크넷,136540,KOSDAQ
특수건설,026150,KOSDAQ
한양디지텍,078350,KOSDAQ
파세코,037070,KOSDAQ
포니링크,064800,KOSDAQ
한일사료,005860,KOSDAQ
팜스토리,027710,KOSDAQ
리드코프,012700,KOSDAQ
매일홀딩스,005990,KOSDAQ
보광산업,225530,KOSDAQ
아톤,158430,KOSDAQ
서울옥션,063170,KOSDAQ
마이크로컨텍솔,098120,KOSDAQ
드림어스컴퍼니,060570,KOSDAQ
컴투스홀딩스,063080,KOSDAQ
케이엔제이,272110,KOSDAQ
테고사이언스,191420,KOSDAQ
오스테오닉,226400,KOSDAQ
이노와이어리스,073490,KOSDAQ
샌즈랩,411080,KOSDAQ
엠에스오토텍,123040,KOSDAQ
티이엠씨,425040,KOSDAQ
디알텍,214680,KOSDAQ
엑시콘,092870,KOSDAQ
원준,382840,KOSDAQ
코윈테크,282880,KOSDAQ
에이치엔에스하이텍,044990,KOSDAQ
현대바이오랜드,052260,KOSDAQ
바이오에프디엔씨,251120,KOSDAQ
에스비비테크,389500,KOSDAQ
양지사,030960,KOSDAQ
이엠코리아,095190,KOSDAQ
HLB바이오스텝,278650,KOSDAQ
지앤비에스 에코,382800,KOSDAQ
금양그린파워,282720,KOSDAQ
YTN,040300,KOSDAQ
인트론바이오,048530,KOSDAQ
티케이케미칼,104480,KOSDAQ
LK삼양,225190,KOSDAQ
디케이티,290550,KOSDAQ
제노코,361390,KOSDAQ
레이,228670,KOSDAQ
수젠텍,253840,KOSDAQ
삼보판지,023600,KOSDAQ
SM C&C,048550,KOSDAQ
도이치모터스,067990,KOSDAQ
워트,396470,KOSDAQ
헬릭스미스,084990,KOSDAQ
넥써쓰,205500,KOSDAQ
아바텍,149950,KOSDAQ
케이씨에스,115500,KOSDAQ
시스웍,269620,KOSDAQ
나우IB,293580,KOSDAQ
제이스코홀딩스,023440,KOSDAQ
국보디자인,066620,KOSDAQ
쎄크,081180,KOSDAQ
이랜텍,054210,KOSDAQ
엘케이켐,489500,KOSDAQ
한국비티비,219750,KOSDAQ
아이텍,119830,KOSDAQ
원익피앤이,217820,KOSDAQ
레뷰코퍼레이션,443250,KOSDAQ
오성첨단소재,052420,KOSDAQ
하이텍팜,106190,KOSDAQ
CJ 바이오사이언스,311690,KOSDAQ
푸른저축은행,007330,KOSDAQ
KT밀리의서재,418470,KOSDAQ
엠디바이스,226590,KOSDAQ
헥토파이낸셜,234340,KOSDAQ
꿈비,407400,KOSDAQ
모티브링크,463480,KOSDAQ
메가스터디,072870,KOSDAQ
메카로,241770,KOSDAQ
농우바이오,054050,KOSDAQ
씨앤지하이테크,264660,KOSDAQ
한국경제TV,039340,KOSDAQ
아이엠비디엑스,461030,KOSDAQ
싸이맥스,160980,KOSDAQ
넥스트칩,396270,KOSDAQ
이지케어텍,099750,KOSDAQ
나노팀,417010,KOSDAQ
네패스아크,330860,KOSDAQ
코리아에프티,123410,KOSDAQ
한선엔지니어링,452280,KOSDAQ
휴먼테크놀로지,175140,KOSDAQ
제룡산업,147830,KOSDAQ
엑스페릭스,317770,KOSDAQ
선광,003100,KOSDAQ
셀바스헬스케어,208370,KOSDAQ
케이알엠,093640,KOSDAQ
대보마그네틱,290670,KOSDAQ
퓨처코어,151910,KOSDAQ
한국피아이엠,448900,KOSDAQ
엘앤케이바이오,156100,KOSDAQ
인텍플러스,064290,KOSDAQ
KT지니뮤직,043610,KOSDAQ
디엔에프,092070,KOSDAQ
우수AMS,066590,KOSDAQ
SBI인베스트먼트,019550,KOSDAQ
3S,060310,KOSDAQ
진로발효,018120,KOSDAQ
PS일렉트로닉스,332570,KOSDAQ
유라테크,048430,KOSDAQ
에코플라스틱,038110,KOSDAQ
씨씨에스,066790,KOSDAQ
우리바이오,082850,KOSDAQ
메드팩토,235980,KOSDAQ
크리스탈신소재,900250,KOSDAQ
신테카바이오,226330,KOSDAQ
에이에스텍,453860,KOSDAQ
쎌바이오텍,049960,KOSDAQ
플리토,300080,KOSDAQ
와이엔텍,067900,KOSDAQ
비씨엔씨,146320,KOSDAQ
유아이엘,049520,KOSDAQ
캔버스엔,210120,KOSDAQ
SBI핀테크솔루션즈,950110,KOSDAQ
에코아이,448280,KOSDAQ
아모텍,052710,KOSDAQ
위너스,479960,KOSDAQ
에이티넘인베스트,021080,KOSDAQ
청담글로벌,362320,KOSDAQ
코웰패션,033290,KOSDAQ
조이시티,067000,KOSDAQ
코세스,089890,KOSDAQ
플래스크,041590,KOSDAQ
켐트로스,220260,KOSDAQ
빅텍,065450,KOSDAQ
티쓰리,204610,KOSDAQ
메디아나,041920,KOSDAQ
인포바인,115310,KOSDAQ
상지건설,042940,KOSDAQ
삐아,451250,KOSDAQ
디이엔티,079810,KOSDAQ
폴라리스AI파마,041910,KOSDAQ
와이제이링크,209640,KOSDAQ
한빛레이저,452190,KOSDAQ
웨이비스,289930,KOSDAQ
피노,033790,KOSDAQ
LS티라유텍,322180,KOSDAQ
유니트론텍,142210,KOSDAQ
뉴프렉스,085670,KOSDAQ
미스터블루,207760,KOSDAQ
와이엠텍,273640,KOSDAQ
MDS테크,086960,KOSDAQ
에스엠씨지,460870,KOSDAQ
나노엔텍,039860,KOSDAQ
풍국주정,023900,KOSDAQ
아진산업,013310,KOSDAQ
리메드,302550,KOSDAQ
화성밸브,039610,KOSDAQ
레이언스,228850,KOSDAQ
강스템바이오텍,217730,KOSDAQ
다산네트웍스,039560,KOSDAQ
그린리소스,402490,KOSDAQ
인성정보,033230,KOSDAQ
위닉스,044340,KOSDAQ
테라젠이텍스,066700,KOSDAQ
DXVX,180400,KOSDAQ
유비쿼스,264450,KOSDAQ
토마토시스템,393210,KOSDAQ
에스트래픽,234300,KOSDAQ
한스바이오메드,042520,KOSDAQ
모베이스전자,012860,KOSDAQ
알에프텍,061040,KOSDAQ
스톰테크,352090,KOSDAQ
덴티스,261200,KOSDAQ
에이아이코리아,364950,KOSDAQ
태웅로직스,124560,KOSDAQ
스튜디오미르,408900,KOSDAQ
크라우드웍스,355390,KOSDAQ
베뉴지,019010,KOSDAQ
제이아이테크,417500,KOSDAQ
티앤알바이오팹,246710,KOSDAQ
핑거,163730,KOSDAQ
삼아제약,009300,KOSDAQ
예스24,053280,KOSDAQ
크레오에스지,040350,KOSDAQ
세명전기,017510,KOSDAQ
세보엠이씨,011560,KOSDAQ
LB인베스트먼트,309960,KOSDAQ
솔디펜스,215090,KOSDAQ
크리스에프앤씨,110790,KOSDAQ
삼륭물산,014970,KOSDAQ
제이씨현시스템,033320,KOSDAQ
티에스아이,277880,KOSDAQ
상상인,038540,KOSDAQ
에스유앤피,019590,KOSDAQ
홈센타홀딩스,060560,KOSDAQ
라온시큐어,042510,KOSDAQ
세운메디칼,100700,KOSDAQ
에이스토리,241840,KOSDAQ
에이치피오,357230,KOSDAQ
대성창투,027830,KOSDAQ
빅솔론,093190,KOSDAQ
초록뱀미디어,047820,KOSDAQ
M83,476080,KOSDAQ
HLB제넥스,187420,KOSDAQ
코아스템켐온,166480,KOSDAQ
솔본,035610,KOSDAQ
아모그린텍,125210,KOSDAQ
팅크웨어,084730,KOSDAQ
엠투아이,347890,KOSDAQ
라온테크,232680,KOSDAQ
KNN,058400,KOSDAQ
남화산업,111710,KOSDAQ
고스트스튜디오,950190,KOSDAQ
오이솔루션,138080,KOSDAQ
제로투세븐,159580,KOSDAQ
KCC건설,021320,KOSDAQ
레이저옵텍,199550,KOSDAQ
우리손에프앤지,073560,KOSDAQ
트루엔,417790,KOSDAQ
지엘팜텍,204840,KOSDAQ
코츠테크놀로지,448710,KOSDAQ
엠게임,058630,KOSDAQ
한송네오텍,226440,KOSDAQ
시지메드텍,056090,KOSDAQ
셀리드,299660,KOSDAQ
큐라티스,348080,KOSDAQ
비아트론,141000,KOSDAQ
대한뉴팜,054670,KOSDAQ
하이딥,365590,KOSDAQ
버킷스튜디오,066410,KOSDAQ
케이옥션,102370,KOSDAQ
이건홀딩스,039020,KOSDAQ
네온테크,306620,KOSDAQ
옵투스제약,131030,KOSDAQ
엔지켐생명과학,183490,KOSDAQ
서원인텍,093920,KOSDAQ
부방,014470,KOSDAQ
휴비츠,065510,KOSDAQ
삼기에너지솔루션즈,419050,KOSDAQ
아이비김영,339950,KOSDAQ
아이디스홀딩스,054800,KOSDAQ
iMBC,052220,KOSDAQ
APS,054620,KOSDAQ
제닉스,381620,KOSDAQ
싸이토젠,217330,KOSDAQ
엘티씨,170920,KOSDAQ
라온텍,418420,KOSDAQ
HLB파나진,046210,KOSDAQ
라온피플,300120,KOSDAQ
유라클,088340,KOSDAQ
아셈스,136410,KOSDAQ
메쎄이상,408920,KOSDAQ
삼보모터스,053700,KOSDAQ
신스틸,162300,KOSDAQ
엠플러스,259630,KOSDAQ
아이진,185490,KOSDAQ
대정화금,120240,KOSDAQ
중앙백신,072020,KOSDAQ
스맥,099440,KOSDAQ
안국약품,001540,KOSDAQ
새로닉스,042600,KOSDAQ
블랙야크아이앤씨,478560,KOSDAQ
코스맥스엔비티,222040,KOSDAQ
로보로보,215100,KOSDAQ
엔브이에이치코리아,067570,KOSDAQ
하이로닉,149980,KOSDAQ
SDN,099220,KOSDAQ
상신이디피,091580,KOSDAQ
코칩,126730,KOSDAQ
코리아나,027050,KOSDAQ
정상제이엘에스,040420,KOSDAQ
비아이매트릭스,413640,KOSDAQ
퓨릿,445180,KOSDAQ
선바이오,067370,KOSDAQ
바이오스마트,038460,KOSDAQ
와이랩,432430,KOSDAQ
샤페론,378800,KOSDAQ
서플러스글로벌,140070,KOSDAQ
유성티엔에스,024800,KOSDAQ
한국선재,025550,KOSDAQ
신신제약,002800,KOSDAQ
탑코미디어,134580,KOSDAQ
에이팩트,200470,KOSDAQ
유비벨록스,089850,KOSDAQ
공구우먼,366030,KOSDAQ
케이피에프,024880,KOSDAQ
야스,255440,KOSDAQ
한국첨단소재,062970,KOSDAQ
고바이오랩,348150,KOSDAQ
파로스아이바이오,388870,KOSDAQ
차이커뮤니케이션,351870,KOSDAQ
인크로스,216050,KOSDAQ
컴퍼니케이,307930,KOSDAQ
오킨스전자,080580,KOSDAQ
홈캐스트,064240,KOSDAQ
화일약품,061250,KOSDAQ
광림,014200,KOSDAQ
엠오티,413390,KOSDAQ
비트맥스,377030,KOSDAQ
제이엔케이글로벌,126880,KOSDAQ
에스엠코어,007820,KOSDAQ
옵티코어,380540,KOSDAQ
수성웹툰,084180,KOSDAQ
엑시온그룹,069920,KOSDAQ
데이원컴퍼니,373160,KOSDAQ
엔에스이엔엠,078860,KOSDAQ
제이씨케미칼,137950,KOSDAQ
노브랜드,145170,KOSDAQ
피앤에스미캐닉스,460940,KOSDAQ
위츠,459100,KOSDAQ
케이엔에스,432470,KOSDAQ
지아이텍,382480,KOSDAQ
경남스틸,039240,KOSDAQ
동아화성,041930,KOSDAQ
노을,376930,KOSDAQ
코메론,049430,KOSDAQ
에스넷,038680,KOSDAQ
코어라인소프트,384470,KOSDAQ
오파스넷,173130,KOSDAQ
현대공업,170030,KOSDAQ
CBI,013720,KOSDAQ
에이프로,262260,KOSDAQ
프롬바이오,377220,KOSDAQ
우리산업,215360,KOSDAQ
타이거일렉,219130,KOSDAQ
창해에탄올,004650,KOSDAQ
비트컴퓨터,032850,KOSDAQ
소노스퀘어,007720,KOSDAQ
아이에스티이,212710,KOSDAQ
녹십자엠에스,142280,KOSDAQ
한울소재과학,091440,KOSDAQ
수산아이앤티,050960,KOSDAQ
민테크,452200,KOSDAQ
레몬,294140,KOSDAQ
정다운,208140,KOSDAQ
차백신연구소,261780,KOSDAQ
HLB펩,196300,KOSDAQ
서한,011370,KOSDAQ
피엔케이피부임상연구센타,347740,KOSDAQ
새빗켐,107600,KOSDAQ
세종텔레콤,036630,KOSDAQ
피제이전자,006140,KOSDAQ
위더스제약,330350,KOSDAQ
제노레이,122310,KOSDAQ
에이비프로바이오,195990,KOSDAQ
씨티케이,260930,KOSDAQ
HRS,036640,KOSDAQ
그린플러스,186230,KOSDAQ
참좋은여행,094850,KOSDAQ
지오엘리먼트,311320,KOSDAQ
에스피시스템스,317830,KOSDAQ
센코,347000,KOSDAQ
이엘씨,041520,KOSDAQ
지놈앤컴퍼니,314130,KOSDAQ
비엠티,086670,KOSDAQ
지에스이,053050,KOSDAQ
영화테크,265560,KOSDAQ
성호전자,043260,KOSDAQ
진양제약,007370,KOSDAQ
SV인베스트먼트,289080,KOSDAQ
블루엠텍,439580,KOSDAQ
엘컴텍,037950,KOSDAQ
라이온켐텍,171120,KOSDAQ
중앙에너비스,000440,KOSDAQ
에프엔에스테크,083500,KOSDAQ
자연과환경,043910,KOSDAQ
좋은사람들,033340,KOSDAQ
세코닉스,053450,KOSDAQ
서울평가정보,036120,KOSDAQ
이브이첨단소재,131400,KOSDAQ
우듬지팜,403490,KOSDAQ
세토피아,222810,KOSDAQ
재영솔루텍,049630,KOSDAQ
제일엠앤에스,412540,KOSDAQ
SKAI,357880,KOSDAQ
아미노로직스,074430,KOSDAQ
코렌텍,104540,KOSDAQ
국순당,043650,KOSDAQ
JW신약,067290,KOSDAQ
네오크레마,311390,KOSDAQ
메가터치,446540,KOSDAQ
위지트,036090,KOSDAQ
엠투엔,033310,KOSDAQ
링네트,042500,KOSDAQ
팬젠,222110,KOSDAQ
아이엘,307180,KOSDAQ
시공테크,020710,KOSDAQ
NPX,222160,KOSDAQ
베노티앤알,206400,KOSDAQ
라이콤,388790,KOSDAQ
미래에셋드림스팩1호,442900,KOSDAQ
키이스트,054780,KOSDAQ
코아시아,045970,KOSDAQ
에프앤가이드,064850,KOSDAQ
아이엠티,451220,KOSDAQ
한울반도체,320000,KOSDAQ
에스퓨얼셀,288620,KOSDAQ
이노메트리,302430,KOSDAQ
모비스,250060,KOSDAQ
금강철강,053260,KOSDAQ
흥국에프엔비,189980,KOSDAQ
신일제약,012790,KOSDAQ
피에스텍,002230,KOSDAQ
데이타솔루션,263800,KOSDAQ
케이엔알시스템,199430,KOSDAQ
아이씨디,040910,KOSDAQ
한컴위드,054920,KOSDAQ
아이에이,038880,KOSDAQ
디케이락,105740,KOSDAQ
하이드로리튬,101670,KOSDAQ
내츄럴엔도텍,168330,KOSDAQ
오픈베이스,049480,KOSDAQ
웨이브일렉트로,095270,KOSDAQ
스톤브릿지벤처스,330730,KOSDAQ
티플랙스,081150,KOSDAQ
위드텍,348350,KOSDAQ
위메이드플레이,123420,KOSDAQ
슈프리마에이치큐,094840,KOSDAQ
엔피,291230,KOSDAQ
KS인더스트리,101000,KOSDAQ
옵티팜,153710,KOSDAQ
한국컴퓨터,054040,KOSDAQ
디와이디,219550,KOSDAQ
디바이스,187870,KOSDAQ
큐에스아이,066310,KOSDAQ
나이스디앤비,130580,KOSDAQ
티비씨,033830,KOSDAQ
노랑풍선,104620,KOSDAQ
피제이메탈,128660,KOSDAQ
덕신이피씨,090410,KOSDAQ
심플랫폼,444530,KOSDAQ
한성크린텍,066980,KOSDAQ
미래생명자원,218150,KOSDAQ
엔젯,419080,KOSDAQ
한국전자인증,041460,KOSDAQ
아크솔루션스,203690,KOSDAQ
삼양케이씨아이,036670,KOSDAQ
이닉스,452400,KOSDAQ
엔시스,333620,KOSDAQ
오리콤,010470,KOSDAQ
희림,037440,KOSDAQ
알비더블유,361570,KOSDAQ
덕우전자,263600,KOSDAQ
코콤,015710,KOSDAQ
우리넷,115440,KOSDAQ
소마젠,950200,KOSDAQ
라메디텍,462510,KOSDAQ
아진엑스텍,059120,KOSDAQ
드림씨아이에스,223250,KOSDAQ
엑스플러스,373200,KOSDAQ
유신,054930,KOSDAQ
유니테크노,241690,KOSDAQ
다보링크,340360,KOSDAQ
오르비텍,046120,KOSDAQ
인스피언,465480,KOSDAQ
블리츠웨이엔터테인먼트,369370,KOSDAQ
에이엘티,172670,KOSDAQ
한국가구,004590,KOSDAQ
우림피티에스,101170,KOSDAQ
강동씨앤엘,198440,KOSDAQ
삼현철강,017480,KOSDAQ
모베이스,101330,KOSDAQ
동일금속,109860,KOSDAQ
대주산업,003310,KOSDAQ
액토즈소프트,052790,KOSDAQ
모델솔루션,417970,KOSDAQ
오상자이엘,053980,KOSDAQ
에코볼트,097780,KOSDAQ
심텍홀딩스,036710,KOSDAQ
하스,450330,KOSDAQ
잉크테크,049550,KOSDAQ
조광ILI,044060,KOSDAQ
삼영엠텍,054540,KOSDAQ
에이텍모빌리티,224110,KOSDAQ
알체라,347860,KOSDAQ
보라티알,250000,KOSDAQ
한일단조,024740,KOSDAQ
화인써키트,127980,KOSDAQ
테라사이언스,073640,KOSDAQ
에스씨디,042110,KOSDAQ
유니크,011320,KOSDAQ
코닉오토메이션,391710,KOSDAQ
TS인베스트먼트,246690,KOSDAQ
한켐,457370,KOSDAQ
케이이엠텍,106080,KOSDAQ
플레이디,237820,KOSDAQ
SM Life Design,063440,KOSDAQ
저스템,417840,KOSDAQ
원익,032940,KOSDAQ
아이큐어,175250,KOSDAQ
쓰리에이로직스,177900,KOSDAQ
와이어블,065530,KOSDAQ
알엔투테크놀로지,148250,KOSDAQ
씨앤투스,352700,KOSDAQ
SCL사이언스,246960,KOSDAQ
오로라,039830,KOSDAQ
예림당,036000,KOSDAQ
한싹,430690,KOSDAQ
이녹스,088390,KOSDAQ
폴라리스세원,234100,KOSDAQ
해성에어로보틱스,059270,KOSDAQ
브이원텍,251630,KOSDAQ
TJ미디어,032540,KOSDAQ
포인트엔지니어링,256630,KOSDAQ
진시스템,363250,KOSDAQ
이삭엔지니어링,351330,KOSDAQ
엔에프씨,265740,KOSDAQ
린드먼아시아,277070,KOSDAQ
엔지스테크널러지,208860,KOSDAQ
대모,317850,KOSDAQ
제이스텍,090470,KOSDAQ
티디에스팜,464280,KOSDAQ
KBI메탈,024840,KOSDAQ
대한광통신,010170,KOSDAQ
서남,294630,KOSDAQ
성도이엔지,037350,KOSDAQ
와이엠씨,155650,KOSDAQ
에이치엘사이언스,239610,KOSDAQ
푸른기술,094940,KOSDAQ
사이냅소프트,466410,KOSDAQ
에이치시티,072990,KOSDAQ
바이오포트,188040,KOSDAQ
아비코전자,036010,KOSDAQ
코데즈컴바인,047770,KOSDAQ
네오오토,212560,KOSDAQ
현대에이치티,039010,KOSDAQ
딥마인드,223310,KOSDAQ
FSN,214270,KOSDAQ
하츠,066130,KOSDAQ
미트박스,475460,KOSDAQ
현대ADM,187660,KOSDAQ
세아메카닉스,396300,KOSDAQ
서린바이오,038070,KOSDAQ
AP헬스케어,109960,KOSDAQ
알리코제약,260660,KOSDAQ
이스트에이드,239340,KOSDAQ
케이엔더블유,105330,KOSDAQ
흥국,010240,KOSDAQ
바이브컴퍼니,301300,KOSDAQ
상보,027580,KOSDAQ
윙입푸드,900340,KOSDAQ
탑엔지니어링,065130,KOSDAQ
퀀타매트릭스,317690,KOSDAQ
포스뱅크,105760,KOSDAQ
우리로,046970,KOSDAQ
아모센스,357580,KOSDAQ
프로이천,321260,KOSDAQ
브리지텍,064480,KOSDAQ
케이엘넷,039420,KOSDAQ
구영테크,053270,KOSDAQ
서울리거,043710,KOSDAQ
KH 미래물산,111870,KOSDAQ
NEW,160550,KOSDAQ
큐라클,365270,KOSDAQ
케이사인,192250,KOSDAQ
에이치엠넥스,036170,KOSDAQ
모바일어플라이언스,087260,KOSDAQ
대성하이텍,129920,KOSDAQ
세원물산,024830,KOSDAQ
대창솔루션,096350,KOSDAQ
YBM넷,057030,KOSDAQ
